2022-05-29 01:56:40.433  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 18068 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 01:56:40.441 DEBUG 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 01:56:40.442  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 01:56:46.816  WARN 18068 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 01:56:47.341  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 7.707 seconds (JVM running for 9.991)
2022-05-29 01:56:47.346  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 01:56:47.348  INFO 18068 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 02:09:06.614  WARN 18068 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.addAddressbookData(com.bridgelabz.addressbookapp.dto.AddressbookDTO)]
2022-05-29 02:12:27.107 DEBUG 18068 --- [http-nio-8080-exec-3] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Prasad, lastName=Prasad, address=Global Village, city=Bangalore, state=Karnataka, zip=560098, phone=7411949218, email=chandra@gmail.com)
2022-05-29 02:15:15.021  WARN 18068 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.addAddressbookData(com.bridgelabz.addressbookapp.dto.AddressbookDTO)]
2022-05-29 02:17:05.561 DEBUG 18068 --- [http-nio-8080-exec-7] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Prasad, lastName=Prasad, address=Global Village, city=Bangalore, state=Karnataka, zip=560098, phone=7411949218, email=chandra@gmail.com)
2022-05-29 02:19:01.958 DEBUG 18068 --- [http-nio-8080-exec-9] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Prasad, lastName=Prasad, address=Global Village, city=Bangalore, state=Karnataka, zip=560098, phone=7411949218, email=chandra@gmail.com)
2022-05-29 02:21:05.653 DEBUG 18068 --- [http-nio-8080-exec-1] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Karthik, lastName=Benki, address=Challakere, city=Bangalore, state=Delhi, zip=577522, phone=9538463948, email=karthikmc007@gmail.com)
2022-05-29 08:45:12.032  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 16452 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 08:45:12.036 DEBUG 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 08:45:12.037  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 08:45:21.316  WARN 16452 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 08:45:22.073  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 11.091 seconds (JVM running for 13.819)
2022-05-29 08:45:22.080  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 08:45:22.083  INFO 16452 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 10:26:49.100 DEBUG 16452 --- [http-nio-8080-exec-5] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Suraj, lastName=Choudary, address=Pimpri ChinchWad, city=Mumbai, state=Maharashtra, zip=632415, phone=7411949218, email=suraj@gmail.com)
2022-05-29 10:52:56.056 DEBUG 16452 --- [http-nio-8080-exec-2] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Vikas, lastName=Benki, address=Talaku mannekeote, city=Bangalore, state=Haryana, zip=577562, phone=8660683485, email=vikas@gmail.com)
2022-05-29 10:55:34.777  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 22484 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 10:55:34.779 DEBUG 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 10:55:34.780  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 10:55:39.632  WARN 22484 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 10:55:40.192  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 6.146 seconds (JVM running for 8.479)
2022-05-29 10:55:40.197  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 10:55:40.198  INFO 22484 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 10:56:36.661  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 19308 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 10:56:36.664 DEBUG 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 10:56:36.664  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 10:56:41.581  WARN 19308 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 10:56:42.127  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 6.194 seconds (JVM running for 8.296)
2022-05-29 10:56:42.132  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 10:56:42.134  INFO 19308 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 10:57:40.205 DEBUG 19308 --- [http-nio-8080-exec-3] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Karthik, lastName=Benki, address=Seetharama Layoyt Challakere, city=Bangalore, state=Karnataka, zip=577522, phone=9538463948, email=karthik@gmail.com)
2022-05-29 10:59:02.631  WARN 19308 --- [http-nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.addAddressbookData(com.bridgelabz.addressbookapp.dto.AddressbookDTO): [Field error in object 'addressbookDTO' on field 'email': rejected value [shardul@123]; codes [Pattern.addressbookDTO.email,Pattern.email,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressbookDTO.email,email]; arguments []; default message [email],[Ljavax.validation.constraints.Pattern$Flag;@2d90178b,^[a-z0-9]+@[a-z]+\.[a-z]{2,3}$]; default message [email is invalid]] ]
2022-05-29 10:59:25.731 DEBUG 19308 --- [http-nio-8080-exec-9] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Shardul, lastName=Kumbhar, address=Kollapur 2nd street bagewadi, city=Mumbai, state=Maharashtra, zip=654372, phone=8660683485, email=shardul@gmail.com)
2022-05-29 12:06:52.567  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 11.0.14 on DESKTOP-S0OIGJA with PID 17752 (D:\TW CFP\spring\projects\AddressBookApp\addressbookapp\target\classes started by karth in D:\TW CFP\spring\projects\AddressBookApp\addressbookapp)
2022-05-29 12:06:52.569 DEBUG 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-29 12:06:52.570  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-29 12:06:57.646  WARN 17752 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 12:06:58.211  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 6.333 seconds (JVM running for 8.462)
2022-05-29 12:06:58.217  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-29 12:06:58.219  INFO 17752 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-29 12:09:22.300 DEBUG 17752 --- [http-nio-8080-exec-8] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Karthik, lastName=Benki, address=pimpri, city=Mumbai, state=Gujarat, zip=577522, phone=9538463948, email=karthik@gmail.com)
2022-05-29 12:33:44.270  WARN 17752 --- [http-nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.bridgelabz.addressbookapp.exceptions.AddressbookException: Person with perssonId 2 doesnot exists]
2022-05-29 12:35:23.116 DEBUG 17752 --- [http-nio-8080-exec-2] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Shardul, lastName=Kumbhar, address=Kolapur, city=Delhi, state=Himachal Pradesh, zip=675432, phone=9538463948, email=shardul@gmail.com)
2022-05-29 12:46:40.622  WARN 17752 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookapp.dto.ResponseDTO> com.bridgelabz.addressbookapp.controller.AddressbookController.updateAddressbookData(int,com.bridgelabz.addressbookapp.dto.AddressbookDTO): [Field error in object 'addressbookDTO' on field 'email': rejected value [shardulKumbhar@gmail.com]; codes [Pattern.addressbookDTO.email,Pattern.email,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [addressbookDTO.email,email]; arguments []; default message [email],[Ljavax.validation.constraints.Pattern$Flag;@1a49c686,^[a-z0-9]+@[a-z]+\.[a-z]{2,3}$]; default message [email is invalid]] ]
2022-05-29 17:10:45.566  WARN 17752 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h29m46s599ms174µs300ns).
2022-05-29 17:12:27.873 DEBUG 17752 --- [http-nio-8080-exec-10] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Rutuja, lastName=Nandiwadekar, address=beach road maharastra, city=Mumbai, state=Maharashtra, zip=765432, phone=7019888517, email=rutuja@gmail.com)
2022-05-29 18:19:52.985  WARN 17752 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m6s311ms579µs900ns).
2022-05-29 18:20:36.655 DEBUG 17752 --- [http-nio-8080-exec-10] c.b.a.services.AddressbookService        : AddressbookData: AddressbookData(personId=0, firstName=Tom, lastName=Thomas, address=pune, city=Mumbai, state=Maharashtra, zip=543672, phone=8765329876, email=tom@gmail.com)
2022-05-30 01:24:36.932  INFO 23064 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 18.0.1 on LAPTOP-0A5HNPDR with PID 23064 (D:\AddressBook-Service\addressbookapp_spring\target\classes started by ASUS in D:\AddressBook-Service\addressbookapp_spring)
2022-05-30 01:24:36.934 DEBUG 23064 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-30 01:24:36.934  INFO 23064 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-30 01:24:39.936 ERROR 23064 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user '${db_username}'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1460) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1494) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.19.jar:5.3.19]
	... 19 common frames omitted
Caused by: org.hibernate.HibernateException: Access to DialectResolutionInfo cannot be null when 'hibernate.dialect' not set
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:100) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:54) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:138) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	... 36 common frames omitted

2022-05-30 01:26:20.714  INFO 9084 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 18.0.1 on LAPTOP-0A5HNPDR with PID 9084 (D:\AddressBook-Service\addressbookapp_spring\target\classes started by ASUS in D:\AddressBook-Service\addressbookapp_spring)
2022-05-30 01:26:20.715 DEBUG 9084 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-30 01:26:20.716  INFO 9084 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-30 01:26:23.229  WARN 9084 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 01:26:23.543  INFO 9084 --- [restartedMain] c.b.a.AddressbookAppApplication          : Started AddressbookAppApplication in 3.113 seconds (JVM running for 3.69)
2022-05-30 01:26:23.546  INFO 9084 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App Started in DEV Environment
2022-05-30 01:26:23.547  INFO 9084 --- [restartedMain] c.b.a.AddressbookAppApplication          : Addressbook App started
2022-05-30 01:28:55.579  INFO 18252 --- [restartedMain] c.b.a.AddressbookAppApplication          : Starting AddressbookAppApplication using Java 18.0.1 on LAPTOP-0A5HNPDR with PID 18252 (D:\AddressBook-Service\addressbookapp_spring\target\classes started by ASUS in D:\AddressBook-Service\addressbookapp_spring)
2022-05-30 01:28:55.580 DEBUG 18252 --- [restartedMain] c.b.a.AddressbookAppApplication          : Running with Spring Boot v2.6.7, Spring v5.3.19
2022-05-30 01:28:55.581  INFO 18252 --- [restartedMain] c.b.a.AddressbookAppApplication          : The following 1 profile is active: "DEV"
2022-05-30 01:28:58.190 ERROR 18252 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'addressbook_services'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:829) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:449) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:242) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-4.0.3.jar:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:181) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:175) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:173) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:127) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1460) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1494) ~[hibernate-core-5.6.8.Final.jar:5.6.8.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.19.jar:5.3.19]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.19.jar:5.3.19]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154) ~[spring-context-5.3.19.jar:5.3.19]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908) ~[spring-context-5.3.19.jar:5.3.19]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.19.jar:5.3.19]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) ~[spring-boot-2.6.7.jar:2.6.7]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:740) ~[spring-boot-2.6.7.jar:2.6.7]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:415) ~[spring-boot-2.6.7.jar:2.6.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) ~[spring-boot-2.6.7.jar:2.6.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1312) ~[spring-boot-2.6.7.jar:2.6.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301) ~[spring-boot-2.6.7.jar:2.6.7]
	at com.bridgelabz.addressbookapp.AddressbookAppApplication.main(AddressbookAppApplication.java:14) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.6.7.jar:2.6.7]

2022-05-30 01:28:58.208 ERROR 18252 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
